# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useCompleteRegistrationMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useLoginMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useLogoutMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useRequestPasswordResetMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useResetPasswordMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useSignupEmailMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\mutations\useVerifyOTPMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\queries\useAuthSession.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\hooks\queries\useCurrentUser.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\mappers.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\utils.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\validators\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\validators\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\lib\validators\password.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\auth\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\business-config\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\categoryKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useActivateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useCreateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useDeactivateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useDeleteCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useMoveCategoryProductsMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useRemoveCategoryFromProductsMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useUpdateCategoryColorMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useUpdateCategoryIconMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\mutations\useUpdateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useAllCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategoriesWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategoriesWithProductCount.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategory.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategoryNameExists.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useCategoryWithProductCount.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\hooks\queries\useSearchCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\category\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useAddItemToOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useApplyDiscountMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useAssignDriverMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useCancelOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useCompleteOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useConfirmOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useCreateOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useDeleteOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useMarkOrderAsDeliveredMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useMarkOrderAsDeliveringMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useMarkOrderAsPreparingMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useMarkOrderAsReadyMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useRemoveItemFromOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useUpdateOrderItemQuantityMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useUpdateOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\mutations\useUpdateOrderStatusMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\orderKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useActiveOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrder.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrderItems.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrderWithItems.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrderWithRelations.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrdersByStatus.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrdersByTable.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useOrdersWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\hooks\queries\useTodayOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\order\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useActivateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useCreateProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useDeactivateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useDeleteProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useDuplicateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useUpdateProductImage.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useUpdateProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\mutations\useUpdateProductPrice.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\productKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useAllProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductWithStock.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductsByCategory.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductsForDelivery.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductsForDigitalMenu.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductsLowStock.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useProductsWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\hooks\queries\useSearchProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\product\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\api\rpc.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\mutations\useAddRoleMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\mutations\useRemoveRoleMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\mutations\useReplaceRolesMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\useAllUsersWithRoles.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\useIsAdmin.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\useUserHasRole.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\queries\useUserRoles.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\hooks\roleKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\lib\permissions.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\role\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\table\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\tenant\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\entities\user\queries.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\CompleteRegistrationForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\LoginForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\SignupForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\VerifyOTPForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\auth\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\business-config\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\business-config\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\business-config\ui\BusinessConfigForm.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\business-config\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\forms\CategoryFormModal.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\forms\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\forms\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\ui\CategoryBadge.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\ui\CategoryCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\ui\CategoryList.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\ui\CategorySelector.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\categories\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\dashboard\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\dashboard\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\dashboard\ui\MonthlyGoalCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\dashboard\ui\QuickActionsCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\dashboard\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\model\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\model\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\model\useKitchenOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\model\useKitchenSound.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\KitchenBoard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\KitchenFilters.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\KitchenOrderCard.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\KitchenSoundToggle.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\KitchenStats.tsx.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\kitchen\ui\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\model\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\model\types.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\lcov-report\features\landing\ui\FAQSection.tsx.html
